CRESTA,Haz,Vuln,Overall
AT_10,-6.91E-02,8.72E-05,-6.90E-02
AT_11,-0.112758232,1.38E-04,-0.112635508
AT_12,-0.095571164,1.20E-04,-9.55E-02
AT_13,-0.079764089,4.60E-04,-0.079340463
AT_20,-8.75E-02,3.59E-03,-8.43E-02
AT_21,-6.79E-02,0.002981665,-0.065077802
AT_22,-9.26E-02,1.99E-03,-9.08E-02
AT_23,-4.21E-02,5.11E-04,-4.16E-02
AT_24,-9.10E-02,8.09E-04,-9.02E-02
AT_25,-8.93E-02,5.67E-04,-8.88E-02
AT_26,-6.61E-02,-2.02E-03,-6.80E-02
AT_27,-0.070934501,1.37E-04,-7.08E-02
AT_28,-0.06969448,1.28E-03,-6.85E-02
AT_30,-0.104447928,1.27E-03,-0.103312997
AT_31,-7.28E-02,5.94E-04,-7.23E-02
AT_32,-6.06E-02,8.28E-04,-5.99E-02
AT_33,-6.64E-02,-7.07E-04,-6.71E-02
AT_34,-0.112609861,1.92E-03,-0.110910253
AT_35,-0.082201434,3.21E-03,-7.93E-02
AT_36,-6.90E-02,2.62E-03,-6.66E-02
AT_37,-9.21E-02,3.23E-03,-0.089203932
AT_38,-7.42E-02,2.97E-03,-7.14E-02
AT_39,-7.23E-02,3.02E-03,-6.95E-02
AT_40,-1.70E-02,8.40E-04,-1.62E-02
AT_41,-5.20E-02,2.14E-03,-5.00E-02
AT_42,-5.31E-02,1.98E-03,-5.12E-02
AT_43,-6.55E-02,2.95E-03,-6.27E-02
AT_44,-4.01E-02,-1.16E-03,-4.12E-02
AT_45,1.15E-04,-4.18E-03,-4.07E-03
AT_46,-0.05335622,5.45E-04,-5.28E-02
AT_47,-5.82E-02,2.24E-03,-0.056103536
AT_48,-7.78E-02,-4.74E-03,-0.08214756
AT_49,-6.41E-02,2.43E-03,-6.18E-02
AT_50,-0.093576695,-1.91E-04,-0.093749614
AT_51,-9.56E-02,1.24E-03,-9.45E-02
AT_52,-9.03E-02,1.86E-03,-8.86E-02
AT_53,-0.110611362,-1.57E-03,-0.112008177
AT_54,-0.104916989,-1.13E-02,-0.115038585
AT_55,-8.12E-02,-0.101700623,-0.174647942
AT_56,-9.67E-02,-1.95E-02,-0.114332466
AT_57,-0.114790064,-1.94E-02,-0.13193285
AT_60,-8.64E-02,-4.39E-02,-0.126557313
AT_61,-0.156168421,-6.76E-02,-0.213219458
AT_62,-0.139229453,-5.31E-02,-0.184930588
AT_63,-0.119052,-6.00E-02,-0.171906035
AT_64,-0.124683815,-0.028361476,-0.149509074
AT_65,-4.99E-02,-4.60E-02,-9.36E-02
AT_66,-0.121639989,-0.112761262,-0.220684972
AT_67,-0.114402225,-2.30E-02,-0.134804933
AT_68,-0.160899736,-2.08E-02,-0.178361261
AT_69,-0.168124069,-0.259830496,-0.384270805
AT_70,-0.090140586,2.26E-03,-8.81E-02
AT_71,-0.103391747,2.15E-03,-0.10146289
AT_72,-5.03E-02,2.11E-03,-0.048329641
AT_73,-5.66E-02,2.24E-03,-5.45E-02
AT_74,-3.41E-02,1.56E-03,-3.26E-02
AT_75,-2.49E-02,1.34E-03,-2.36E-02
AT_80,4.55E-02,8.25E-04,4.64E-02
AT_81,-4.33E-03,-8.40E-04,-5.16E-03
AT_82,-3.22E-02,2.56E-03,-2.98E-02
AT_83,-1.70E-02,2.38E-03,-1.47E-02
AT_84,-0.014232365,1.93E-03,-1.23E-02
AT_85,-0.020721972,1.91E-03,-1.89E-02
AT_86,-2.88E-02,-2.46E-02,-5.27E-02
AT_87,-3.74E-02,-2.87E-02,-6.51E-02
AT_88,-1.25E-02,-2.90E-02,-4.12E-02
AT_89,-6.80E-02,-2.96E-02,-0.09560339
AT_90,3.95E-02,5.70E-04,4.01E-02
AT_91,-7.87E-03,1.60E-03,-6.28E-03
AT_92,8.71E-03,5.18E-04,9.24E-03
AT_93,1.26E-02,-2.98E-03,9.58E-03
AT_94,-2.50E-02,1.41E-03,-0.023591268
AT_95,9.73E-02,-6.61E-03,9.01E-02
AT_96,-4.76E-02,-2.25E-02,-6.90E-02
AT_97,-4.35E-02,-2.14E-02,-0.063935038
AT_98,-3.88E-02,-2.83E-02,-6.60E-02
AT_99,-8.24E-02,-4.71E-02,-0.125602228
BE_1,0.094149406,-0.290343774,-0.223530062
BE_2,7.18E-02,-0.279065511,-0.227311333
BE_3,9.84E-02,-0.272397886,-0.200802047
BE_4,0.14735044,-0.29360822,-0.189521081
BE_5,0.134879012,-0.275115149,-0.177343397
BE_6,0.140451932,-0.270733425,-0.168306526
BE_7,0.118572946,-0.282395119,-0.197306595
BE_8,3.13E-02,-0.246948696,-0.223363305
BE_9,5.89E-02,-0.25907365,-0.215396636
CH_1,-6.89E-02,1.50E-02,-5.49E-02
CH_2,-5.67E-02,1.91E-02,-0.038659928
CH_3,-5.85E-02,0.018639211,-4.10E-02
CH_4,-6.19E-02,1.77E-02,-4.53E-02
CH_5,3.85E-02,2.04E-02,5.97E-02
CH_6,-1.52E-02,1.01E-02,-5.23E-03
CH_7,-1.30E-02,1.29E-02,-3.10E-04
CH_8,2.61E-03,1.69E-02,1.96E-02
CH_9,-1.69E-02,1.96E-02,2.42E-03
CH_10,0.105952434,7.13E-03,0.113843353
CH_11,-6.90E-02,1.49E-02,-5.52E-02
CH_12,-7.41E-03,1.30E-02,5.54E-03
CH_13,-2.11E-04,0.014064939,1.39E-02
CH_14,3.93E-02,1.64E-02,5.63E-02
CH_15,0.030862743,1.24E-02,4.36E-02
CH_16,-9.53E-02,2.86E-02,-6.94E-02
CH_17,-1.19E-02,2.36E-02,1.14E-02
CH_18,-4.59E-02,2.51E-02,-2.20E-02
CH_19,-0.079513435,9.98E-03,-7.03E-02
CH_20,0.199194078,1.07E-02,0.212083442
CH_21,-0.113129511,1.35E-02,-0.101136936
CH_22,5.87E-02,1.47E-02,7.42E-02
CH_23,0.022264851,1.45E-02,3.71E-02
CH_24,4.69E-02,8.22E-03,5.55E-02
CH_25,-5.18E-02,1.17E-02,-0.040724304
CH_26,-1.16E-02,1.56E-02,3.85E-03
CZ_A,-7.59E-02,-1.28E-03,-7.71E-02
CZ_B,-8.71E-02,-1.66E-03,-8.86E-02
CZ_C,-3.70E-02,-1.42E-03,-0.038379802
CZ_E,-5.47E-02,-1.44E-03,-5.61E-02
CZ_H,-9.11E-02,-1.62E-03,-9.26E-02
CZ_J,-3.68E-02,-1.71E-03,-3.84E-02
CZ_K,-4.05E-02,-1.07E-03,-0.041488186
CZ_L,-6.25E-02,-1.15E-03,-6.36E-02
CZ_M,-4.54E-02,-1.62E-03,-4.69E-02
CZ_P,-2.40E-02,-1.35E-03,-2.53E-02
CZ_S,-6.76E-02,-1.40E-03,-6.89E-02
CZ_T,-0.11694331,-1.42E-03,-0.118193418
CZ_U,-2.99E-02,-1.20E-03,-3.10E-02
CZ_Z,-6.68E-02,-1.30E-03,-6.80E-02
DE_1,-5.12E-03,-4.36E-02,-4.85E-02
DE_2,-9.25E-04,-4.38E-02,-4.46E-02
DE_3,-2.69E-02,-3.38E-02,-5.98E-02
DE_4,-4.30E-02,-3.64E-02,-7.78E-02
DE_6,-5.52E-02,-2.89E-02,-0.082493151
DE_7,-7.47E-03,-4.79E-02,-5.50E-02
DE_8,4.24E-03,-5.10E-02,-4.70E-02
DE_9,1.33E-03,-4.94E-02,-4.82E-02
DE_10,-3.30E-02,-4.21E-02,-7.37E-02
DE_12,-6.52E-03,-3.81E-02,-4.44E-02
DE_13,2.54E-03,-3.54E-02,-3.30E-02
DE_14,-7.07E-02,-3.36E-02,-0.101952041
DE_15,-5.67E-02,-3.61E-02,-9.07E-02
DE_16,-8.26E-02,-3.29E-02,-0.112808071
DE_17,-5.30E-02,-2.40E-02,-7.57E-02
DE_18,-0.046008358,-2.24E-02,-6.74E-02
DE_19,-0.07497587,-2.85E-02,-0.10129427
DE_20,-0.063311515,-4.86E-02,-0.108830695
DE_21,-8.71E-02,-2.74E-02,-0.11215104
DE_22,-4.93E-02,-3.77E-02,-0.085149835
DE_23,-7.74E-02,-2.71E-02,-0.102431048
DE_24,-8.26E-02,-3.13E-02,-0.111328385
DE_25,-6.36E-02,-2.96E-02,-9.13E-02
DE_26,-7.19E-02,-2.30E-02,-9.33E-02
DE_27,-7.42E-02,-2.69E-02,-0.099063236
DE_28,-6.78E-02,-3.35E-02,-0.099006977
DE_29,-0.112083121,-2.75E-02,-0.136524539
DE_30,-7.15E-02,-3.73E-02,-0.106127167
DE_31,-8.32E-02,-2.79E-02,-0.108787429
DE_32,-9.16E-02,-8.73E-03,-9.95E-02
DE_33,-0.081866308,-1.05E-02,-9.15E-02
DE_34,-1.10E-02,-3.80E-02,-4.85E-02
DE_35,1.98E-02,-4.45E-02,-2.55E-02
DE_36,-5.87E-03,-3.77E-02,-4.34E-02
DE_37,-3.91E-02,-0.034356199,-7.21E-02
DE_38,-0.079750029,-2.74E-02,-0.104958341
DE_39,-7.95E-02,-2.84E-02,-0.105663731
DE_40,-2.66E-02,-2.69E-03,-2.92E-02
DE_41,-3.64E-02,-1.06E-02,-4.66E-02
DE_42,-2.81E-02,-2.08E-02,-4.83E-02
DE_44,-4.19E-02,-5.10E-03,-4.68E-02
DE_45,-3.55E-02,-4.32E-03,-3.97E-02
DE_46,-2.73E-02,-8.30E-03,-3.54E-02
DE_47,-2.61E-02,-7.55E-03,-3.35E-02
DE_48,-6.00E-02,-9.79E-03,-6.92E-02
DE_49,-6.96E-02,-0.024053262,-9.20E-02
DE_50,-2.60E-02,-4.22E-03,-3.02E-02
DE_51,-2.14E-02,-7.26E-03,-2.85E-02
DE_52,-2.83E-02,-9.62E-03,-0.037617843
DE_53,-3.93E-02,-8.87E-03,-4.79E-02
DE_54,2.45E-02,-4.06E-02,-1.71E-02
DE_55,3.05E-02,-4.33E-02,-1.42E-02
DE_56,2.25E-02,-4.47E-02,-2.32E-02
DE_57,-5.69E-03,-1.47E-02,-0.020263505
DE_58,-4.80E-02,-8.84E-03,-5.64E-02
DE_59,-7.16E-02,-8.71E-03,-7.97E-02
DE_60,-8.98E-03,-4.80E-02,-5.65E-02
DE_61,-4.17E-03,-4.38E-02,-4.78E-02
DE_63,3.34E-03,-0.04773458,-4.46E-02
DE_64,2.43E-02,-5.15E-02,-2.85E-02
DE_65,2.50E-02,-4.24E-02,-1.85E-02
DE_66,2.21E-02,-4.42E-02,-2.31E-02
DE_67,4.79E-03,-4.14E-02,-3.68E-02
DE_68,1.86E-02,-4.86E-02,-3.09E-02
DE_69,7.39E-03,-5.11E-02,-4.40E-02
DE_70,4.13E-02,-5.43E-02,-1.53E-02
DE_71,-1.53E-02,-2.99E-02,-4.47E-02
DE_72,-6.87E-02,-3.48E-02,-0.101113213
DE_73,-1.81E-02,-3.39E-02,-5.14E-02
DE_74,1.18E-02,-4.93E-02,-3.81E-02
DE_75,2.63E-02,-6.39E-02,-3.93E-02
DE_76,2.36E-02,-4.99E-02,-2.75E-02
DE_77,-4.14E-02,-4.46E-02,-8.42E-02
DE_78,-9.06E-02,-4.46E-02,-0.13116235
DE_79,-7.96E-02,-4.16E-02,-0.117907023
DE_80,-9.05E-02,-4.15E-02,-0.128233483
DE_81,-6.62E-02,-0.034252192,-0.098196925
DE_82,-0.118927342,-3.29E-02,-0.147881548
DE_83,-9.63E-02,-4.12E-02,-0.133454448
DE_84,-7.72E-02,-4.10E-02,-0.114983705
DE_85,-9.44E-02,-3.09E-02,-0.122414565
DE_86,-0.123983454,-3.82E-02,-0.157417016
DE_87,-0.146153095,-3.94E-02,-0.179837343
DE_88,-0.133780936,-3.61E-02,-0.165070103
DE_89,-7.98E-02,-3.70E-02,-0.113814719
DE_90,0.03637972,-5.87E-02,-2.44E-02
DE_91,1.12E-02,-4.05E-02,-2.98E-02
DE_92,-8.42E-03,-4.05E-02,-4.86E-02
DE_93,-1.07E-02,-5.28E-02,-6.30E-02
DE_94,-6.36E-02,-3.92E-02,-0.100311259
DE_95,-1.11E-02,-4.31E-02,-5.37E-02
DE_96,6.72E-03,-4.48E-02,-3.83E-02
DE_97,-0.005313917,-3.67E-02,-4.19E-02
DE_98,-3.42E-03,-5.56E-02,-5.88E-02
DE_99,-0.023115125,-4.23E-02,-0.064439409
DK_1,4.84E-02,-5.65E-02,-1.09E-02
DK_2,1.08E-02,-5.35E-02,-4.33E-02
DK_3,-3.24E-03,-6.09E-02,-6.39E-02
DK_4,-2.23E-02,-4.85E-02,-6.98E-02
DK_5,-0.027274493,-6.03E-02,-8.59E-02
DK_6,-1.00E-02,-5.90E-02,-6.84E-02
DK_7,2.45E-02,-0.065135033,-4.22E-02
DK_8,-2.44E-02,-5.75E-02,-0.080463441
DK_9,6.01E-02,-7.70E-02,-0.021565645
DK_10,1.38E-02,-8.80E-02,-7.54E-02
DK_11,3.02E-03,-5.65E-02,-5.37E-02
FR_1,-0.121452362,-0.47382642,-0.537731444
FR_2,1.70E-02,-9.65E-02,-8.12E-02
FR_3,-0.128022301,-0.412319177,-0.487555428
FR_4,-8.20E-02,-0.476820651,-0.519705268
FR_5,-1.10E-02,-0.479564683,-0.485296268
FR_6,2.00E-02,-0.22706824,-0.211645429
FR_7,-2.25E-02,-0.47147546,-0.483345972
FR_8,5.03E-02,-0.103154002,-5.81E-02
FR_9,-5.38E-02,-0.248153085,-0.28861092
FR_10,0.028609139,-0.109632696,-8.42E-02
FR_11,-0.125267009,-0.183437862,-0.285726159
FR_12,-4.90E-02,-0.468975624,-0.495011296
FR_13,-8.53E-02,-0.245042928,-0.309450453
FR_14,2.28E-02,-0.218220697,-0.200359334
FR_15,-2.68E-02,-0.467637506,-0.481900741
FR_16,-8.40E-02,-9.98E-02,-0.175425467
FR_17,-0.06585697,-0.300589571,-0.346650622
FR_18,-5.23E-02,-0.416748207,-0.447235835
FR_19,-7.69E-02,-0.186368808,-0.248908086
FR_20,-0.105671122,-0.206807094,-0.290624679
FR_21,-7.66E-02,-0.120531407,-0.187907915
FR_22,7.49E-03,-0.200442922,-0.194454304
FR_23,-0.100498113,-0.296965449,-0.367619094
FR_24,-0.120424805,-6.60E-02,-0.178460487
FR_25,-8.13E-02,-0.147845875,-0.217105388
FR_26,-1.28E-02,-0.469877502,-0.476667803
FR_27,4.85E-02,-0.16643438,-0.12599095
FR_28,8.57E-02,-0.11937519,-4.39E-02
FR_29,2.63E-03,-0.198882769,-0.196774349
FR_30,-0.195439185,-0.257049171,-0.402250875
FR_31,-4.57E-02,-0.109214223,-0.149943401
FR_32,-8.39E-02,-4.50E-02,-0.125095365
FR_33,-8.72E-02,-5.92E-02,-0.141178281
FR_34,-0.441147944,-0.27543822,-0.59507716
FR_35,0.02482939,-0.222053084,-0.202737137
FR_36,-6.77E-02,-0.409312362,-0.44928124
FR_37,-5.22E-03,-0.129499742,-0.134041435
FR_38,-3.64E-02,-0.475155533,-0.494275041
FR_39,-4.01E-02,-0.176544591,-0.209549635
FR_40,-8.88E-02,-6.69E-02,-0.149740244
FR_41,4.56E-03,-0.124251827,-0.120259439
FR_42,-0.126555654,-0.455311549,-0.524244952
FR_43,-0.063869504,-0.469157269,-0.503061931
FR_44,-3.64E-02,-8.00E-02,-0.113531837
FR_45,5.21E-02,-0.130663003,-8.54E-02
FR_46,-0.102550125,-0.232814887,-0.311489816
FR_47,-0.103606899,-6.81E-02,-0.164645428
FR_48,1.87E-02,-0.468035871,-0.458064449
FR_49,-4.07E-02,-0.104249695,-0.140746672
FR_50,0.021153692,-0.199623684,-0.18269277
FR_51,5.95E-02,-0.107434011,-5.44E-02
FR_52,3.03E-02,-0.114451559,-8.76E-02
FR_53,0.042889087,-0.139390995,-0.10248026
FR_54,0.135024377,-0.124938525,-6.78E-03
FR_55,0.109864127,-0.117948686,-2.10E-02
FR_56,-2.55E-02,-0.205423291,-0.225714588
FR_57,0.112473855,-0.110319281,-1.03E-02
FR_58,-5.33E-02,-0.416013227,-0.447167549
FR_59,-4.09E-02,-0.198304225,-0.231125638
FR_60,3.19E-02,-0.112441529,-8.42E-02
FR_61,5.54E-02,-0.167208946,-0.121077876
FR_62,-4.41E-02,-0.222067699,-0.256345387
FR_63,-0.117288445,-0.439020951,-0.504817311
FR_64,-9.29E-02,-0.187882506,-0.263299015
FR_65,-5.73E-02,-0.225256546,-0.26967189
FR_66,-0.178199481,-0.242393307,-0.377398427
FR_67,8.90E-03,-8.08E-02,-7.26E-02
FR_68,-4.51E-02,-0.104873465,-0.145259877
FR_69,-0.112029147,-0.41579076,-0.481239222
FR_70,-4.85E-02,-0.131852563,-0.173974906
FR_71,-0.150089532,-0.417620132,-0.505029254
FR_72,3.71E-02,-0.114638693,-8.18E-02
FR_73,-5.29E-02,-0.474736505,-0.502527785
FR_74,-9.74E-02,-0.475356253,-0.526478625
FR_75,0.125140148,-0.18787769,-8.62E-02
FR_76,3.31E-02,-0.230329577,-0.204852037
FR_77,6.63E-02,-0.126153471,-6.82E-02
FR_78,7.82E-02,-0.141593699,-7.45E-02
FR_79,-4.47E-02,-5.90E-02,-0.101141143
FR_80,-8.20E-03,-0.201032536,-0.207581321
FR_81,-8.47E-02,-0.236117285,-0.300800633
FR_82,-9.31E-02,-0.142198859,-0.222070852
FR_83,-8.57E-02,-0.236716665,-0.302115978
FR_84,-5.57E-02,-0.506864996,-0.534327559
FR_85,-4.08E-02,-7.76E-02,-0.115183439
FR_86,-3.94E-02,-6.88E-02,-0.105478055
FR_87,-7.43E-02,-0.114321029,-0.180120477
FR_88,1.01E-02,-0.10686329,-9.78E-02
FR_89,2.22E-02,-0.124506598,-0.105104183
FR_90,-1.86E-02,-0.139325783,-0.155299126
FR_91,0.132753449,-0.159125435,-4.75E-02
FR_92,0.147189909,-0.189302556,-7.00E-02
FR_93,0.145465229,-0.193484726,-0.076164798
FR_94,0.152731309,-0.189700866,-6.59E-02
FR_95,4.11E-02,-0.148709751,-0.113696682
FR_98,-9999,-9999,-9999
IE_CE,-4.26E-02,-0.171448261,-0.206784975
IE_CK,-0.362381878,-0.157279473,-0.46266612
IE_CN,0.463871803,-0.16615965,0.220635377
IE_CW,0.297803295,-0.17897638,6.55E-02
IE_DL,-1.39E-02,-0.189066676,-0.200322003
IE_DN,-6.26E-02,-0.155319472,-0.208185647
IE_GY,-4.49E-02,-0.179291701,-0.216122368
IE_KE,-0.124592063,-0.164717174,-0.268786785
IE_KK,0.452870898,-0.183749514,0.185906576
IE_KY,-0.428802817,-0.159883131,-0.520127611
IE_LD,0.15609152,-0.181269205,-5.35E-02
IE_LH,-0.528958677,-0.170971914,-0.609493514
IE_LK,-0.191956243,-0.164255588,-0.324681946
IE_LM,-0.403397724,-0.17833017,-0.509789909
