CRESTA,Haz,Vuln,Overall
IE_LS,-1.68E-02,-0.174985945,-0.188885575
IE_MH,4.64E-02,-0.173566304,-0.135245263
IE_MN,0.438814306,-0.187906155,0.168452242
IE_MO,-0.539704191,-0.161120028,-0.613867064
IE_OY,-0.215978127,-0.170022936,-0.349279828
IE_RN,-0.112408998,-0.170250041,-0.263521403
IE_SO,0.046712185,-0.185292515,-0.147235748
IE_TY,-0.17021678,-0.157546002,-0.300945809
IE_WD,-5.70E-02,-0.179365533,-0.226180465
IE_WH,-0.237228519,-0.165954466,-0.363813852
IE_WW,0.62667936,-0.17977045,0.334250479
IE_WX,0.235153428,-0.180579276,1.21E-02
LU_1,0.386144558,-0.319243269,-0.056372762
NL_10,-5.26E-02,-0.171163289,-0.214779254
NL_11,2.62E-02,-0.2158481,-0.195275299
NL_12,8.51E-02,-0.288157319,-0.227565855
NL_13,6.23E-02,-0.252317046,-0.205745559
NL_14,2.22E-02,-0.200786435,-0.183024088
NL_15,5.62E-02,-0.267211667,-0.225993009
NL_16,-2.31E-02,-0.137681534,-0.157622663
NL_17,-2.03E-02,-0.151441358,-0.168631907
NL_18,5.03E-02,-0.274175569,-0.237679282
NL_19,3.04E-02,-0.261658561,-0.239224704
NL_20,6.91E-02,-0.290319549,-0.241295468
NL_21,0.044181412,-0.246683066,-0.21340046
NL_22,3.53E-02,-0.241142264,-0.214386571
NL_23,6.99E-02,-0.293454178,-0.244089343
NL_24,8.40E-02,-0.272953184,-0.211845868
NL_25,5.17E-02,-0.33180225,-0.297268228
NL_26,5.58E-02,-0.251742427,-0.209953823
NL_27,7.56E-02,-0.266299512,-0.210801537
NL_28,0.097505808,-0.28115031,-0.21105829
NL_29,7.09E-02,-0.261714338,-0.209362641
NL_30,9.66E-03,-0.276667594,-0.269680177
NL_31,5.10E-02,-0.251022739,-0.21279585
NL_32,2.95E-02,-0.20696958,-0.183597953
NL_33,6.95E-02,-0.252662964,-0.200738165
NL_34,7.97E-02,-0.266067068,-0.20755085
NL_35,9.92E-02,-0.325245671,-0.258327974
NL_36,4.78E-02,-0.225291249,-0.188289032
NL_37,8.74E-02,-0.279630787,-0.216659856
NL_38,8.68E-02,-0.267496303,-0.203902231
NL_39,9.94E-02,-0.26787452,-0.195070402
NL_40,9.99E-02,-0.224276336,-0.146809164
NL_41,9.21E-02,-0.250491699,-0.181443415
NL_42,0.088900666,-0.243547929,-0.176298836
NL_43,5.26E-02,-0.228848856,-0.188265259
NL_44,3.55E-02,-0.194322321,-0.165690172
NL_45,0.051340847,-0.227720935,-0.188071474
NL_46,4.68E-02,-0.216433885,-0.1797863
NL_47,5.17E-02,-0.240069975,-0.200785178
NL_48,0.100769314,-0.306987252,-0.237152833
NL_49,0.10111485,-0.272604621,-0.199054147
NL_50,0.13801599,-0.341924206,-0.251099224
NL_51,0.121877095,-0.283735903,-0.196439715
NL_52,0.101936147,-0.279241345,-0.205769985
NL_53,0.112196494,-0.245393387,-0.16072917
NL_54,0.129896844,-0.265306647,-0.169872299
NL_55,0.157004204,-0.29475697,-0.18403085
NL_56,0.165155874,-0.314092677,-0.200811053
NL_57,0.186314219,-0.290848634,-0.158723651
NL_58,0.158104759,-0.264902483,-0.148680068
NL_59,0.182819213,-0.258322546,-0.122729658
NL_60,0.203178116,-0.296785832,-0.153908102
NL_61,0.241344103,-0.331065992,-0.169622714
NL_62,0.220757358,-0.354342065,-0.211808325
NL_63,0.227944041,-0.321922277,-0.1673585
NL_64,0.291969871,-0.37847645,-0.197010299
NL_65,0.156735866,-0.292916114,-0.182090709
NL_66,0.105853632,-0.219819025,-0.137234035
NL_67,0.15451931,-0.303387464,-0.195747376
NL_68,0.145474594,-0.304499712,-0.20332209
NL_69,0.118442827,-0.237122512,-0.146765145
NL_70,0.157106222,-0.252933442,-0.135564637
NL_71,0.137433562,-0.248290705,-0.14498062
NL_72,0.122481138,-0.256140604,-0.165031859
NL_73,0.141557253,-0.284160845,-0.18282862
NL_74,0.123144948,-0.269770861,-0.179846831
NL_75,0.117402817,-0.282733004,-0.198523838
NL_76,0.109338036,-0.256930602,-0.175684853
NL_77,9.54E-02,-0.237692965,-0.164952891
NL_78,9.50E-02,-0.208726295,-0.133572799
NL_79,9.91E-02,-0.240480044,-0.165246496
NL_80,8.10E-02,-0.252151333,-0.191559008
NL_81,9.91E-02,-0.239277152,-0.163858124
NL_82,4.45E-02,-0.218274146,-0.183484197
NL_83,3.31E-02,-0.173729861,-0.146380283
NL_84,5.13E-02,-0.22648302,-0.186813947
NL_85,2.69E-02,-0.190706194,-0.168970312
NL_86,5.81E-02,-0.242735375,-0.198768333
NL_87,7.94E-03,-0.160836702,-0.154172498
NL_88,2.95E-02,-0.149110419,-0.124007164
NL_89,8.80E-02,-0.283106972,-0.219987155
NL_90,3.64E-02,-0.19215775,-0.162784914
NL_91,3.32E-02,-0.160642832,-0.132774413
NL_92,4.91E-02,-0.212094281,-0.173425394
NL_93,8.05E-02,-0.235046796,-0.17346221
NL_94,8.21E-02,-0.236962035,-0.174319107
NL_95,0.073009308,-0.22935671,-0.173092577
NL_96,6.23E-02,-0.202394419,-0.152731069
NL_97,9.32E-02,-0.25502722,-0.18556898
NL_98,6.68E-02,-0.202086973,-0.148790395
NL_99,2.24E-02,-0.119243316,-9.95E-02
NO_00,-0.403447228,7.07E-02,-0.361258791
NO_01,-0.103028603,8.89E-02,-2.33E-02
NO_02,-8.64E-02,0.057789945,-3.36E-02
NO_03,-0.087388278,0.075465824,-1.85E-02
NO_04,-9.14E-02,8.55E-02,-1.37E-02
NO_05,-9.93E-02,0.103139183,-6.45E-03
NO_06,-0.101949993,6.86E-02,-4.04E-02
NO_07,-8.98E-02,-6.65E-03,-9.59E-02
NO_08,-8.31E-02,3.80E-02,-0.048273912
NO_09,-0.105257929,8.01E-02,-0.033552823
NO_10,-0.115545216,6.09E-02,-6.16E-02
NO_11,-9.79E-02,6.13E-02,-4.26E-02
NO_12,-0.100634913,6.75E-03,-9.46E-02
NO_13,-6.75E-02,-5.45E-02,-0.11836227
NO_14,-7.15E-02,-8.51E-02,-0.150569242
NO_15,-8.20E-02,-0.186569015,-0.253308305
NO_16,-5.36E-02,-0.165964681,-0.210641349
NO_17,-6.33E-02,-0.141302041,-0.195651776
NO_18,-9.80E-02,-0.253206905,-0.326370718
NO_19,-8.81E-02,-0.16846189,-0.241736896
NO_20,-6.93E-02,-0.124701294,-0.185397652
NO_21,-7.75E-02,-0.214126875,-0.275006102
NO_22,-0.064735711,-0.311756685,-0.356310606
NO_23,-3.95E-02,-0.248435675,-0.278102112
NO_24,-5.75E-02,-0.31156492,-0.351156309
NO_25,-4.93E-02,-0.389863281,-0.419955527
NO_26,-6.85E-02,-0.33180985,-0.377569837
NO_27,-6.92E-02,-0.238424963,-0.291090471
NO_28,-4.46E-02,-0.24416262,-0.277840169
NO_29,-0.072677592,-0.348531694,-0.395878842
NO_30,-8.74E-02,-0.126964809,-0.203237403
NO_31,-7.96E-02,-0.162836028,-0.229455592
NO_32,-6.39E-02,-0.16526681,-0.218614463
NO_33,-8.27E-02,-0.162796168,-0.232051188
NO_34,-8.86E-02,-0.148631825,-0.224060357
NO_35,-6.92E-02,-0.285178347,-0.334669236
NO_36,-6.78E-02,-0.251576535,-0.302314716
NO_37,-6.50E-02,-0.183369801,-0.236469676
NO_38,-6.17E-02,-0.289133929,-0.332970653
NO_39,-6.86E-02,-0.143202184,-0.201997954
NO_40,-1.80E-02,-0.14919516,-0.16451576
NO_41,-3.22E-02,-0.320517041,-0.342405117
NO_42,-4.12E-02,-0.233827684,-0.265363189
NO_43,-2.14E-02,-0.247622015,-0.263699379
NO_44,-2.81E-02,-0.248165417,-0.269308265
NO_45,-3.65E-02,-0.241590133,-0.269266582
NO_46,-2.83E-02,-0.128934786,-0.153607564
NO_47,-3.73E-02,-0.233826369,-0.262388359
NO_48,-4.29E-02,-0.17991846,-0.21509973
NO_49,-6.93E-02,-0.200333863,-0.255755579
NO_50,-6.27E-02,1.83E-02,-4.55E-02
NO_51,-5.36E-02,-6.95E-02,-0.11938829
NO_52,-4.91E-02,-0.180625222,-0.220893583
NO_53,-4.94E-02,-0.210598996,-0.249596198
NO_54,-5.12E-02,-0.277708895,-0.314673638
NO_55,-4.15E-02,-0.278823522,-0.308729131
NO_56,-5.02E-02,-0.31300907,-0.347504349
NO_57,-4.20E-02,-0.288016722,-0.317949121
NO_59,-6.07E-02,-0.317862653,-0.359249407
NO_60,-5.62E-02,-0.258900267,-0.300570559
NO_61,-6.69E-02,-0.362424897,-0.405064597
NO_62,-4.85E-02,-0.340631116,-0.372603549
NO_63,-4.11E-02,-0.329158669,-0.356699211
NO_64,-4.07E-02,-0.311493646,-0.339501842
NO_65,-4.02E-02,-0.298373571,-0.326566967
NO_66,-0.036169985,-0.336245788,-0.360253768
NO_67,-5.88E-02,-0.351047472,-0.389193536
NO_68,-3.68E-02,-0.364496188,-0.387890828
NO_69,-5.20E-02,-0.356919362,-0.390374352
NO_70,-3.87E-02,-9.84E-02,-0.133334876
NO_71,-4.27E-02,-0.331774902,-0.36029578
NO_72,-4.35E-02,-0.274553989,-0.306116766
NO_73,-4.27E-02,-0.296950706,-0.326954616
NO_75,-5.54E-02,-0.2887193,-0.328095914
NO_76,-4.79E-02,-0.350353445,-0.381466311
NO_77,-0.058358144,-0.337509309,-0.376171036
NO_78,-8.59E-02,-0.332941664,-0.390210165
NO_79,-0.078860831,-0.39031941,-0.438399328
NO_80,-0.156832672,-0.271905814,-0.386094771
NO_81,-0.10391841,-0.305238273,-0.377436807
NO_82,-0.100907208,-0.330915379,-0.398430841
NO_83,-0.118229869,-0.304737199,-0.386938028
NO_84,-0.149539209,-0.300113032,-0.404773576
NO_85,-0.112894461,-0.240666484,-0.326391032
NO_86,-7.61E-02,-0.256936707,-0.3135052
NO_87,-9.72E-02,-0.327645728,-0.392996842
NO_88,-0.100858112,-0.342179215,-0.408525778
NO_89,-6.82E-02,-0.344697314,-0.389382004
NO_90,-0.100562062,-0.217776655,-0.296438647
NO_91,-0.11051326,-0.312123698,-0.38814315
NO_93,-6.55E-02,-0.286691395,-0.333381369
NO_94,-0.13917335,-0.250245307,-0.354591179
NO_95,-0.118571164,-0.305104125,-0.387498738
NO_96,-0.130001589,-0.227616353,-0.328027455
NO_97,-0.111784827,-0.317274506,-0.393592857
NO_98,-7.77E-02,-0.333043989,-0.384849865
NO_99,-0.109772182,-0.222935823,-0.308235854
PL_DS,-2.33E-02,-0.256937776,-0.274281505
PL_KP,2.95E-02,-0.263843315,-0.24211983
PL_LB,-8.01E-03,-0.253128482,-0.259113783
PL_LD,2.32E-02,-0.260747695,-0.243632589
PL_LU,8.64E-02,-0.253134296,-0.188609142
PL_MA,1.75E-03,-0.275638115,-0.274370437
PL_MP,-1.55E-02,-0.258937947,-0.270438398
PL_OP,2.39E-02,-0.258421596,-0.240671372
PL_PD,0.147090398,-0.258278686,-0.149178603
PL_PK,0.028427411,-0.258696748,-0.237623416
PL_PM,1.42E-02,-0.253322128,-0.242745664
PL_SL,-1.57E-02,-0.268129512,-0.279643095
PL_SW,6.69E-02,-0.263610644,-0.214356993
PL_WM,7.65E-02,-0.25408183,-0.197028117
PL_WP,1.82E-02,-0.262386998,-0.248973747
PL_ZP,-2.76E-02,-0.254667298,-0.275258344
SE_0114,-5.19E-02,1.93E-02,-3.36E-02
SE_0115,-0.117520397,-3.67E-03,-0.120756622
SE_0117,-0.158323054,-0.023501931,-0.178104087
SE_0120,-0.123622913,-4.71E-02,-0.164941677
SE_0123,-3.88E-02,2.42E-02,-1.55E-02
SE_0125,-7.17E-02,-6.02E-03,-7.73E-02
SE_0126,-6.80E-02,1.12E-02,-5.76E-02
SE_0127,-7.25E-02,8.29E-03,-6.48E-02
SE_0128,-4.09E-02,1.92E-02,-2.25E-02
SE_0136,-0.123760312,-6.19E-03,-0.129186954
SE_0138,-0.074774312,5.21E-03,-7.00E-02
SE_0139,-5.09E-02,-3.44E-03,-5.42E-02
SE_0140,-2.28E-02,-6.91E-03,-2.96E-02
SE_0160,-7.07E-02,2.77E-02,-4.49E-02
SE_0162,-6.68E-02,2.12E-02,-4.70E-02
SE_0163,-0.050587937,2.43E-02,-2.75E-02
SE_0180,-9.30E-02,1.62E-02,-7.83E-02
SE_0181,-0.053588439,6.65E-04,-5.30E-02
SE_0182,-8.17E-02,5.24E-03,-0.076915018
SE_0183,-5.05E-02,2.36E-02,-2.80E-02
SE_0184,-0.059314484,2.32E-02,-3.75E-02
SE_0186,-7.81E-02,1.87E-02,-6.09E-02
SE_0187,-8.82E-02,-4.01E-02,-0.124701291
SE_0188,-0.188220885,-2.77E-02,-0.210723652
SE_0191,-7.77E-02,8.18E-03,-7.02E-02
SE_0192,-0.130978536,-9.61E-03,-0.139331584
SE_0305,-5.13E-02,-7.71E-03,-0.058637729
SE_0319,-8.51E-02,-5.03E-03,-8.97E-02
SE_0330,-7.01E-02,-5.78E-03,-7.55E-02
SE_0360,-0.129802226,-1.74E-02,-0.144963333
SE_0380,-7.49E-02,-1.29E-06,-7.49E-02
SE_0381,-7.39E-02,-6.95E-03,-8.03E-02
SE_0382,-0.171193851,-0.016376471,-0.184766771
SE_0428,-6.06E-02,-9.36E-03,-6.94E-02
SE_0461,-0.03897737,-1.21E-02,-5.06E-02
SE_0480,-0.094453161,-2.17E-03,-9.64E-02
SE_0481,-6.44E-02,-1.67E-03,-6.60E-02
SE_0482,-5.21E-02,-1.08E-02,-6.23E-02
SE_0483,-5.07E-02,-2.27E-03,-5.29E-02
SE_0484,-6.15E-02,-2.27E-03,-6.36E-02
SE_0486,-6.56E-02,-8.25E-03,-7.33E-02
SE_0488,-8.16E-02,-1.47E-02,-0.095162196
SE_0509,-1.76E-02,-8.49E-03,-2.59E-02
SE_0512,-2.88E-02,-7.15E-03,-0.035751402
SE_0513,-0.025664977,-3.37E-03,-2.89E-02
SE_0560,-4.05E-02,-5.50E-03,-4.57E-02
SE_0561,-2.60E-02,-1.52E-03,-2.74E-02
SE_0562,-4.39E-02,-3.45E-03,-4.72E-02
SE_0563,-0.129377976,-5.87E-03,-0.13448676
SE_0580,-3.66E-02,1.93E-03,-3.48E-02
SE_0581,-6.34E-02,6.66E-04,-6.28E-02
SE_0582,-9.29E-02,-5.01E-03,-9.74E-02
SE_0583,-0.0290013,-3.68E-03,-3.26E-02
SE_0584,-2.78E-02,3.35E-04,-2.74E-02
SE_0586,-4.95E-02,-1.51E-03,-5.10E-02
SE_0604,-4.24E-02,-2.50E-03,-4.48E-02
SE_0617,-2.24E-02,-4.49E-03,-2.68E-02
SE_0642,-4.73E-02,-6.00E-03,-5.30E-02
SE_0643,-6.76E-02,9.16E-05,-6.76E-02
SE_0662,1.53E-02,-6.40E-03,8.77E-03
SE_0665,-2.18E-03,-7.04E-03,-9.21E-03
SE_0680,-1.11E-02,1.35E-03,-9.75E-03
SE_0682,-4.86E-02,-3.87E-03,-5.22E-02
SE_0683,-0.010635941,-2.12E-03,-1.27E-02
SE_0684,-3.00E-02,-4.37E-03,-3.42E-02
SE_0685,-4.37E-02,-4.47E-03,-4.80E-02
SE_0686,-2.91E-02,-4.40E-03,-3.34E-02
SE_0687,-4.50E-02,-5.99E-04,-4.56E-02
SE_0760,-4.60E-02,-6.97E-03,-5.27E-02
SE_0761,-0.023810537,-4.09E-04,-2.42E-02
SE_0763,3.30E-02,-5.60E-03,2.72E-02
SE_0764,-8.90E-03,-7.07E-03,-1.59E-02
SE_0765,2.48E-02,-3.89E-03,2.08E-02
SE_0767,7.74E-02,-8.98E-03,6.78E-02
SE_0780,-6.70E-03,-2.19E-04,-6.91E-03
SE_0781,7.82E-02,-5.83E-03,7.19E-02
SE_0821,-2.78E-02,-6.36E-03,-3.39E-02
SE_0834,-3.96E-02,-4.27E-03,-0.043663822
SE_0840,-2.87E-03,-8.79E-03,-0.011637949
SE_0860,-3.57E-02,-3.59E-03,-3.91E-02
SE_0861,-0.106199075,-6.15E-03,-0.111694407
SE_0862,-2.67E-02,-3.08E-03,-2.97E-02
SE_0880,-6.24E-02,8.27E-05,-6.23E-02
SE_0881,-4.45E-02,-4.67E-03,-4.90E-02
SE_0882,-0.111649084,-2.93E-03,-0.114249167
SE_0883,-7.48E-02,-5.53E-03,-7.99E-02
SE_0884,-6.21E-02,-3.11E-03,-0.064982532
SE_0885,-5.72E-02,-2.70E-02,-8.27E-02
SE_0980,-5.12E-02,-3.40E-03,-0.054403881
SE_1060,5.92E-02,-1.71E-03,5.74E-02
SE_1080,5.47E-02,-2.23E-03,0.052324053
SE_1081,9.98E-02,-3.74E-03,9.57E-02
SE_1082,0.133905856,-8.64E-04,0.132926612
SE_1083,4.08E-02,3.43E-03,4.44E-02
SE_1214,6.88E-02,-4.20E-03,6.44E-02
SE_1230,2.89E-02,1.49E-02,4.43E-02
SE_1231,1.39E-02,2.18E-02,3.60E-02
SE_1233,0.038024744,3.40E-03,4.16E-02
SE_1256,6.52E-02,-3.14E-03,6.19E-02
SE_1257,0.112774814,-1.25E-02,9.89E-02
SE_1260,0.106435098,5.07E-03,0.112049489
SE_1261,3.33E-02,1.19E-02,4.55E-02
SE_1262,4.30E-02,1.96E-02,6.35E-02
SE_1263,4.16E-02,6.75E-04,4.23E-02
SE_1264,0.044017314,2.68E-03,4.68E-02
SE_1265,4.81E-02,-6.12E-03,4.17E-02
SE_1266,4.23E-02,-1.72E-02,2.45E-02
